Country_Region,Confirmed,Deaths
Afghanistan,175353,7630
Albania,272337,3483
Algeria,265323,6858
Andorra,38710,152
Angola,98829,1900
Antarctica,11,0
Antigua and Barbuda,7455,135
Argentina,8949362,126901
Armenia,421541,8552
Australia,56474,34
Australia,1405566,1960
Australia,43866,30
Australia,608063,610
Australia,164675,212
Australia,53390,26
Australia,1097997,2611
Australia,29839,12
Austria,2924852,15071
Azerbaijan,789757,9547
Bahamas,33180,771
Bahrain,530730,1461
Bangladesh,1948148,29096
Barbados,56376,323
Belarus,932949,6594
Belgium,547514,0
Belgium,415235,0
Belgium,463641,0
Belgium,334041,0
Belgium,419566,0
Belgium,348523,0
Belgium,257470,0
Belgium,94955,0
Belgium,162813,0
Belgium,53288,30313
Belgium,136593,0
Belgium,375483,0
Belize,56952,652
Benin,26575,163
Bhutan,15560,7
Bolivia,895424,21469
Bosnia and Herzegovina,372645,15590
Botswana,263950,2619
Brazil,122809,1985
Brazil,293826,6762
Brazil,160149,2113
Brazil,576056,14133
Brazil,1512109,29402
Brazil,1231567,26451
Brazil,686632,11482
Brazil,1029355,14206
Brazil,1194665,25875
Brazil,416199,10837
Brazil,714295,14779
Brazil,509080,10415
Brazil,3250989,59999
Brazil,729850,17926
Brazil,582380,10135
Brazil,2365443,42543
Brazil,852103,21166
Brazil,366202,7691
Brazil,481680,8071
Brazil,2192155,38552
Brazil,2017580,72014
Brazil,381087,7102
Brazil,154034,2137
Brazil,1635891,21486
Brazil,5074665,165484
Brazil,321671,6273
Brazil,299846,4115
Brunei,97018,151
Bulgaria,1105968,35964
Burkina Faso,20751,375
Burma,601020,19394
Burundi,38178,38
Cabo Verde,55903,401
Cambodia,133065,3043
Cameroon,119322,1926
Canada,529184,3979
Canada,351141,2915
Canada,0,1
Canada,13,0
Canada,132089,1700
Canada,40312,312
Canada,26972,68
Canada,9325,19
Canada,47089,212
Canada,3170,5
Canada,1129672,12644
Canada,17623,16
Canada,930748,14120
Canada,13,0
Canada,128289,1135
Canada,3524,22
Central African Republic,14320,113
Chad,7258,190
Chile,116227,1418
Chile,194406,1803
Chile,53209,647
Chile,59875,430
Chile,22250,135
Chile,309939,3257
Chile,112341,1278
Chile,177323,1757
Chile,96645,878
Chile,47522,575
Chile,208744,2119
Chile,1245525,21348
Chile,87696,791
Chile,132527,1790
Chile,77474,950
Chile,43,0
Chile,272580,4084
China,1013,6
China,1565,9
China,624,6
China,1589,1
China,407,2
China,5508,8
China,1225,2
China,162,2
China,193,6
China,1526,7
China,2095,13
China,2690,22
China,525242,2578
China,68380,4512
China,1235,4
China,1659,1
China,1816,0
China,959,1
China,869,3
China,1036,2
China,82,0
China,122,0
China,30,0
China,2850,3
China,1398,7
China,4631,7
China,293,0
China,1535,3
China,1170,3
China,1,0
China,0,0
China,996,3
China,1987,2
China,2293,1
Colombia,7552,264
Colombia,916986,18194
Colombia,16182,523
Colombia,401736,10111
Colombia,196793,3236
Colombia,124629,2772
Colombia,116774,2519
Colombia,1761053,29209
Colombia,24862,1014
Colombia,41524,994
Colombia,72072,1783
Colombia,106240,2665
Colombia,18575,426
Colombia,118864,3924
Colombia,317296,7245
Colombia,2753,37
Colombia,5582,105
Colombia,100142,3488
Colombia,56183,1518
Colombia,114663,3619
Colombia,104775,2528
Colombia,104343,3296
Colombia,119386,5058
Colombia,20452,769
Colombia,70730,2050
Colombia,106178,2464
Colombia,10147,154
Colombia,282417,8136
Colombia,65602,1712
Colombia,124154,3989
Colombia,0,300
Colombia,539493,14972
Colombia,1886,19
Colombia,3392,61
Comoros,8051,160
Congo (Brazzaville),24020,378
Congo (Kinshasa),86154,1335
Costa Rica,818996,8136
Cote d'Ivoire,81559,795
Croatia,1065001,15250
Cuba,1073951,8501
Cyprus,338517,883
Czechia,3642514,38986
Denmark,34658,28
Denmark,11825,20
Denmark,2891763,4948
Diamond Princess,712,13
Djibouti,15550,189
Dominica,11248,61
Dominican Republic,576129,4371
Ecuador,841575,35309
Egypt,492774,24244
El Salvador,156364,4092
Equatorial Guinea,15894,183
Eritrea,9716,103
Estonia,520407,2308
Eswatini,69331,1391
Ethiopia,469047,7477
Fiji,64034,834
Finland,694142,2571
France,77866,394
France,68975,643
France,126256,919
France,122782,899
France,36703,187
France,58733,304
France,310181,680
France,3780,6
France,1125,1
France,9912,63
France,454,7
France,22530160,136539
Gabon,47562,303
Gambia,11963,365
Georgia,1629065,16430
Germany,2321088,14528
Germany,3047235,21708
Germany,775291,4281
Germany,564058,5264
Germany,121281,693
Germany,365287,2334
Germany,1143512,9312
Germany,275562,1824
Germany,1182048,7639
Germany,3345573,22650
Germany,646343,5073
Germany,177261,1425
Germany,1009038,14390
Germany,457290,4814
Germany,359203,2168
Germany,452060,6666
Germany,83957,0
Ghana,160640,1442
Greece,2538168,26303
Grenada,13690,216
Guatemala,795808,17106
Guinea,36427,440
Guinea-Bissau,8038,168
Guyana,63076,1223
Haiti,30400,825
Holy See,29,0
Honduras,414714,10812
Hungary,1807285,44495
Iceland,150467,73
India,10025,129
India,2318547,14729
India,64475,296
India,724167,6639
India,830311,12255
India,91819,1165
India,1151603,14033
India,11440,4
India,1862047,26139
India,245143,3829
India,1223360,10938
India,983312,10577
India,283836,4124
India,453323,4749
India,434669,5315
India,3942927,40004
India,6515103,66374
India,28139,228
India,11401,52
India,1040254,10733
India,7869498,143745
India,136921,2115
India,93614,1586
India,219156,665
India,35434,757
India,1286117,9101
India,165748,1962
India,758517,17722
India,1281614,9545
India,39097,443
India,3451322,38019
India,789951,4111
India,100869,919
India,0,0
India,2069363,23485
India,436781,7687
India,2015980,21181
Indonesia,5800253,150831
Iran,7102159,138260
Iraq,2309816,25076
Ireland,1326946,6571
Israel,3688096,10322
Italy,272064,3003
Italy,87246,782
Italy,230705,2151
Italy,1236215,9847
Italy,1202206,16021
Italy,312758,4815
Italy,1106523,10516
Italy,353041,5139
Italy,2367735,38831
Italy,338879,3619
Italy,41095,575
Italy,192237,1418
Italy,141216,1527
Italy,992251,13100
Italy,763927,7745
Italy,185834,2099
Italy,825196,9655
Italy,877431,9162
Italy,192299,1751
Italy,31769,522
Italy,1358900,13923
Jamaica,128228,2831
Japan,353432,1764
Japan,11289,40
Japan,24925,71
Japan,295591,1442
Japan,19088,121
Japan,15654,40
Japan,253947,1020
Japan,26899,189
Japan,57129,290
Japan,56584,264
Japan,79421,418
Japan,186256,1829
Japan,286082,1918
Japan,83990,322
Japan,27802,176
Japan,12850,64
Japan,21624,85
Japan,34301,136
Japan,499386,1818
Japan,13493,88
Japan,53580,251
Japan,134182,500
Japan,45265,255
Japan,45457,154
Japan,20234,100
Japan,33725,156
Japan,28701,111
Japan,61813,299
Japan,32160,80
Japan,26243,109
Japan,52959,211
Japan,105878,430
Japan,700896,4166
Japan,4463,4
Japan,25874,67
Japan,346511,1227
Japan,55320,158
Japan,7197,8
Japan,98829,352
Japan,50122,212
Japan,12853,76
Japan,1075696,3839
Japan,7502,10
Japan,21299,68
Japan,8,0
Japan,24433,106
Japan,13207,73
Japan,23370,144
Japan,18563,56
Jordan,1654677,13882
Kazakhstan,1392338,18980
Kenya,323115,5641
Kiribati,3000,13
"Korea, South",5212118,9440
Kosovo,226680,3120
Kuwait,624205,2548
Kyrgyzstan,200658,2968
Laos,144551,633
Latvia,712271,5369
Lebanon,1080381,10169
Lesotho,32716,697
Liberia,7384,294
Libya,498839,6314
Liechtenstein,13222,79
Lithuania,938968,8548
Luxembourg,188748,999
MS Zaandam,9,2
Madagascar,63791,1373
Malawi,85452,2619
Malaysia,336755,4183
Malaysia,255616,2359
Malaysia,227695,1339
Malaysia,103399,1026
Malaysia,159500,1379
Malaysia,143023,870
Malaysia,161712,1575
Malaysia,13897,153
Malaysia,228749,1840
Malaysia,354540,3039
Malaysia,270415,1634
Malaysia,1010562,10271
Malaysia,105364,798
Malaysia,0,0
Malaysia,275686,2736
Malaysia,18746,152
Malaysia,15294,30
Maldives,173337,297
Mali,30401,725
Malta,72130,610
Marshall Islands,7,0
Mauritania,58654,980
Mauritius,169796,904
Mexico,61705,3467
Mexico,130194,12114
Mexico,101286,2622
Mexico,33489,2226
Mexico,34746,2390
Mexico,125965,9833
Mexico,1366421,42333
Mexico,143702,8722
Mexico,54225,2176
Mexico,67737,3558
Mexico,277113,14746
Mexico,97719,6676
Mexico,89808,8324
Mexico,234286,19241
Mexico,528556,46737
Mexico,93199,8738
Mexico,66703,5178
Mexico,57733,3139
Mexico,309540,14859
Mexico,117996,6056
Mexico,167075,16294
Mexico,140248,6135
Mexico,91092,4336
Mexico,180600,7417
Mexico,120047,9561
Mexico,162567,9974
Mexico,189393,6015
Mexico,141284,7913
Mexico,43155,3055
Mexico,0,0
Mexico,172211,15979
Mexico,108481,6525
Mexico,67332,3827
Micronesia,1,0
Moldova,505996,11298
Monaco,9605,51
Mongolia,913444,2176
Montenegro,231115,2689
Morocco,1161776,16029
Mozambique,225150,2197
Namibia,157358,4014
Nepal,977641,11949
Netherlands,33732,212
Netherlands,7633,31
Netherlands,39185,264
Netherlands,157586,438
Netherlands,157836,323
Netherlands,231196,597
Netherlands,814503,2698
Netherlands,197535,342
Netherlands,447111,2110
Netherlands,1069766,3607
Netherlands,1132503,3264
Netherlands,465650,1379
Netherlands,9589,85
Netherlands,84139,21
Netherlands,563692,1510
Netherlands,141474,371
Netherlands,1459004,4985
New Zealand,2,0
New Zealand,286750,65
Nicaragua,18203,225
Niger,8769,307
Nigeria,254777,3142
North Macedonia,300106,9097
Norway,1325909,1664
Oman,385513,4249
Pakistan,43140,789
Pakistan,35399,377
Pakistan,11592,191
Pakistan,134700,1019
Pakistan,217503,6291
Pakistan,503128,13535
Pakistan,570688,8085
Palau,3864,6
Panama,758312,8122
Papua New Guinea,41533,639
Paraguay,644609,18494
Peru,43598,1332
Peru,124283,7046
Peru,38472,1607
Peru,210750,10166
Peru,47860,2300
Peru,95346,4405
Peru,145812,10437
Peru,116075,5094
Peru,25429,1253
Peru,51696,2851
Peru,102912,8871
Peru,124954,7384
Peru,145559,10849
Peru,104765,9186
Peru,1594692,92474
Peru,57696,4365
Peru,17645,835
Peru,48089,1604
Peru,23744,1086
Peru,156821,12974
Peru,65013,4668
Peru,61623,3126
Peru,53526,2109
Peru,26808,1678
Peru,39316,3207
Peru,6455,345
Philippines,3668710,57072
Poland,5760498,112768
Portugal,3352874,21248
Qatar,358564,671
Romania,2776910,64094
Russia,45868,919
Russia,248477,8141
Russia,32659,587
Russia,97289,721
Russia,218782,1596
Russia,112092,2866
Russia,248081,5344
Russia,120098,2065
Russia,150361,3564
Russia,128617,2898
Russia,42494,1072
Russia,297566,7088
Russia,5204,41
Russia,74627,4466
Russia,90475,3552
Russia,39618,543
Russia,260147,7967
Russia,102544,2898
Russia,16081,486
Russia,59221,1791
Russia,154264,1660
Russia,48108,820
Russia,97576,1369
Russia,37770,595
Russia,44089,976
Russia,127865,1415
Russia,149374,2163
Russia,183324,1457
Russia,85047,2273
Russia,200145,2429
Russia,144133,905
Russia,162932,2957
Russia,83627,1246
Russia,236195,10490
Russia,350358,10148
Russia,93454,1248
Russia,108985,2314
Russia,174861,3377
Russia,133519,3350
Russia,19061,380
Russia,43611,1062
Russia,61809,1291
Russia,2713634,41886
Russia,948518,14362
Russia,129312,3144
Russia,6939,93
Russia,384098,11195
Russia,39540,1220
Russia,94583,961
Russia,238543,5099
Russia,195857,3947
Russia,102307,1770
Russia,197511,3766
Russia,164988,5351
Russia,339032,8465
Russia,160470,1839
Russia,102060,1622
Russia,340156,10456
Russia,107298,3112
Russia,1465194,32412
Russia,164215,2035
Russia,62098,773
Russia,354199,7225
Russia,220274,5701
Russia,122754,2816
Russia,187682,6861
Russia,388722,10370
Russia,104083,2247
Russia,127268,1762
Russia,111213,757
Russia,142643,4917
Russia,150795,2604
Russia,174681,4002
Russia,44171,341
Russia,156462,3664
Russia,180513,4424
Russia,140712,3255
Russia,193764,6479
Russia,172907,3465
Russia,347274,7798
Russia,130970,1016
Russia,144043,2547
Russia,153953,2201
Rwanda,129567,1459
Saint Kitts and Nevis,5537,42
Saint Lucia,22808,364
Saint Vincent and the Grenadines,8321,106
Samoa,41,0
San Marino,14581,112
Sao Tome and Principe,5939,72
Saudi Arabia,747934,9011
Senegal,85772,1962
Serbia,1930437,15488
Seychelles,39605,163
Sierra Leone,7666,125
Singapore,846341,1084
Slovakia,2216994,18750
Slovenia,907630,6374
Solomon Islands,8150,118
Somalia,26400,1359
South Africa,3686556,99625
South Sudan,17025,137
Spain,1356721,12905
Spain,399795,4892
Spain,196388,2510
Spain,257053,1220
Spain,1309149,9065
Spain,302069,1597
Spain,126863,778
Spain,475397,7106
Spain,658686,8302
Spain,2298271,18460
Spain,18990,145
Spain,239555,2244
Spain,541377,3127
Spain,90011,909
Spain,1609483,17501
Spain,20335,152
Spain,378411,2176
Spain,224767,1502
Spain,656253,6268
Spain,0,0
Sri Lanka,653029,16339
Sudan,61631,4865
Summer Olympics 2020,865,0
Suriname,78623,1319
Sweden,29094,153
Sweden,67665,427
Sweden,72451,628
Sweden,11249,60
Sweden,103004,403
Sweden,32176,147
Sweden,85137,641
Sweden,58796,311
Sweden,48286,369
Sweden,47610,355
Sweden,90362,421
Sweden,93221,755
Sweden,334116,2176
Sweden,61995,553
Sweden,564066,5093
Sweden,87785,638
Sweden,63301,287
Sweden,54757,259
Sweden,52056,551
Sweden,74325,440
Sweden,429331,2882
Switzerland,2974778,13203
Syria,55140,3102
Taiwan*,20922,853
Tajikistan,17786,125
Tanzania,33620,798
Thailand,3088873,23438
Timor-Leste,22768,129
Togo,36838,272
Tonga,1059,0
Trinidad and Tobago,130964,3667
Tunisia,1016894,27959
Turkey,14425638,95811
US,15547,204
US,55135,656
US,5454,94
US,6395,99
US,14853,227
US,2283,49
US,5038,123
US,32131,597
US,8443,157
US,5097,81
US,10728,195
US,2039,35
US,7055,97
US,4080,78
US,3548,68
US,13324,227
US,16193,244
US,2840,66
US,2929,55
US,9247,224
US,3779,95
US,24441,355
US,12435,222
US,8342,233
US,18615,314
US,22912,334
US,9964,159
US,28717,616
US,4944,93
US,9827,137
US,6202,156
US,1856,48
US,4669,101
US,4447,71
US,24956,483
US,14974,230
US,183655,2247
US,3683,62
US,23970,375
US,7602,153
US,37555,319
US,24735,276
US,2602,75
US,3840,78
US,88518,904
US,5153,104
US,8024,147
US,27145,375
US,112836,1590
US,5259,78
US,54499,886
US,35888,487
US,0,0
US,2089,43
US,5200,98
US,7417,128
US,5055,74
US,10011,82
US,60006,426
US,25161,404
US,2563,48
US,22191,357
US,11321,226
US,55222,738
US,0,0
US,18507,424
US,3719,57
US,2865,43
US,7556,121
US,1035,3
US,1679,2
US,101003,510
US,8898,40
US,0,0
US,804,1
US,1874,9
US,950,8
US,391,1
US,1558,11
US,27168,130
US,600,1
US,7987,20
US,17223,101
US,3814,21
US,4868,11
US,3688,11
US,33974,232
US,5517,5
US,4292,11
US,4283,13
US,699,3
US,1388,8
US,2256,6
US,136,0
US,2003,17
US,893,1
US,0,0
US,457,1
US,486,5
US,1332,9
US,304,0
US,21912,582
US,31019,536
US,43086,454
US,16863,352
US,11890,168
US,2203,31
US,5129,132
US,1248818,15625
US,56913,1366
US,37678,850
US,0,0
US,250137,3623
US,128929,1524
US,16561,224
US,17,0
US,47443,1125
US,62171,1116
US,5653,78
US,5077,62
US,8582,238
US,66058,793
US,9340,166
US,2981,46
US,936,9
US,6027,97
US,2749,56
US,5225,77
US,4068,90
US,6394,122
US,2244,35
US,5297,89
US,5419,58
US,36829,318
US,15723,239
US,13878,213
US,4775,78
US,1731,29
US,3010,38
US,4647,65
US,34812,305
US,3774,71
US,2655,85
US,22711,482
US,4384,59
US,15746,167
US,4497,58
US,11046,125
US,3738,48
US,10543,199
US,3860,65
US,5983,55
US,18513,267
US,6663,75
US,1275,30
US,5149,73
US,2882,58
US,4899,65
US,3234,89
US,5062,72
US,19707,231
US,3883,59
US,3326,85
US,9408,161
US,13176,195
US,1915,31
US,1487,56
US,2155,44
US,1703,45
US,5401,95
US,2487,34
US,4745,94
US,2547,40
US,7870,121
US,4087,138
US,18307,194
US,1951,41
US,102200,1140
US,4946,80
US,30574,312
US,2268,39
US,2089,41
US,32475,504
US,5821,69
US,4586,100
US,7055,87
US,2887,61
US,26347,0
US,9123,165
US,3441,59
US,67588,594
US,21811,272
US,1709,27
US,6782,102
US,266180,1766
US,126,0
US,9022,84
US,39310,378
US,7596,116
US,4512,21
US,198967,1256
US,5945,48
US,29645,196
US,249597,2653
US,6476,43
US,19763,140
US,65649,890
US,4528,56
US,240461,2167
US,54643,433
US,11427,130
US,10672,65
US,2805949,31084
US,43139,363
US,35097,272
US,2980,28
US,15853,124
US,70095,791
US,979,7
US,3079,5
US,91184,706
US,26460,136
US,17117,122
US,582832,6696
US,0,0
US,69493,591
US,3053,13
US,615445,6279
US,300773,2971
US,13352,97
US,582245,6703
US,791352,5068
US,132238,807
US,174375,2091
US,55541,448
US,125957,730
US,90135,659
US,320714,2202
US,48708,255
US,36477,573
US,314,4
US,7117,74
US,86313,435
US,84597,477
US,136243,1687
US,22300,217
US,14548,158
US,1465,20
US,131841,1316
US,12972,179
US,5551,3
US,181078,1445
US,39043,306
US,16876,115
US,129150,1234
US,4439,60
US,147235,1134
US,2843,14
US,821,8
US,2492,47
US,61102,345
US,12985,111
US,4335,42
US,321,9
US,1502,11
US,1697,52
US,662,15
US,3142,28
US,627,19
US,5932,130
US,165227,1275
US,353,8
US,75651,398
US,15693,35
US,180025,1594
US,4674,37
US,14690,177
US,14255,89
US,928,4
US,3433,23
US,3296,14
US,121,0
US,1428,31
US,164,0
US,118750,1305
US,330,6
US,1583,30
US,12550,80
US,1778,2
US,74332,460
US,3520,40
US,2056,9
US,7155,106
US,41546,528
US,224,1
US,2944,51
US,6047,67
US,9098,158
US,5491,134
US,4212,125
US,842,6
US,0,0
US,2748,20
US,862,18
US,6242,6
US,2584,48
US,44459,771
US,1650,13
US,2741,46
US,6269,24
US,1155,12
US,192,0
US,2225,8
US,474,8
US,9589,14
US,4729,55
US,121,0
US,1037,27
US,80895,684
US,1849,23
US,199642,2653
US,175119,3060
US,31313,450
US,27528,475
US,192702,2755
US,53972,634
US,20189,264
US,2825,6
US,25443,294
US,49760,610
US,145762,1338
US,60926,804
US,919,0
US,49,0
US,134623,1319
US,67680,588
US,8647,132
US,46333,778
US,7462,138
US,133142,1973
US,599698,5546
US,4079,91
US,35555,709
US,29446,925
US,53429,770
US,84241,970
US,21153,346
US,9306,141
US,4018,53
US,252744,3154
US,81336,1242
US,22245,311
US,3107,50
US,13399,185
US,4501,75
US,1988,35
US,4289,70
US,3816,52
US,8631,118
US,11688,158
US,41834,1009
US,23986,632
US,373147,3383
US,5411,83
US,32286,627
US,14781,258
US,3944,44
US,2765,51
US,84706,1421
US,189844,2036
US,85491,606
US,10208,121
US,2495,27
US,5833,69
US,95522,1345
US,83081,2007
US,30332,588
US,1178827,10320
US,18279,115
US,22082,272
US,51370,656
US,10642,165
US,375092,2570
US,113325,1062
US,366129,4843
US,121544,1781
US,208909,3147
US,199330,2802
US,17521,405
US,48465,584
US,90235,1488
US,103020,1022
US,62653,518
US,73837,1137
US,21577,506
US,12934,276
US,6992,99
US,2962,2318
US,4300,111
US,116576,1786
US,9911,118
US,17337,204
US,6604,104
US,4748,119
US,2104,47
US,3530,73
US,534,14
US,9465,225
US,3859,84
US,21814,246
US,28773,434
US,4289,118
US,4903,79
US,36703,750
US,3307,93
US,4106,103
US,3400,82
US,8927,85
US,15355,250
US,5254,103
