Country_Region,Confirmed,Deaths
US,6440,149
US,1343,22
US,11030,113
US,2060,91
US,23599,430
US,14216,154
US,2966,62
US,61536,832
US,6807,21
US,6524,127
US,62708,592
US,29500,216
US,515,6
US,63186,917
US,2081,40
US,169642,1706
US,10786,261
US,11012,230
US,35463,367
US,4868,70
US,32758,466
US,1768,52
US,4639,133
US,3150,28
US,6833,98
US,144646,1618
US,7078,126
US,5176,148
US,2358,67
US,19365,478
US,34619,377
US,2710,60
US,928,11
US,12880,187
US,4527,105
US,5855,153
US,2325,63
US,5087,144
US,22073,303
US,26949,497
US,54348,366
US,5329,94
US,212651,2167
US,6845,167
US,605,25
US,22890,393
US,15752,254
US,5689,108
US,3888,80
US,205546,1796
US,9962,252
US,53077,804
US,1566,87
US,5385,162
US,6024,107
US,4816,89
US,2160,49
US,57348,652
US,39131,476
US,1872,45
US,21167,278
US,3114,68
US,3927,69
US,3631,107
US,1485,66
US,2240,71
US,4997,107
US,4817,111
US,2252,22
US,13685,289
US,7200,98
US,12144,143
US,1588,35
US,2739,34
US,30784,372
US,7099,127
US,2121,48
US,6919,97
US,1500,49
US,5009,94
US,2411,35
US,4440,138
US,1696,30
US,5151,112
US,5835,167
US,2020,49
US,4484,59
US,11399,178
US,37706,768
US,24375,426
US,8686,102
US,3188,50
US,79028,1380
US,37716,418
US,6105,122
US,8247,159
US,5641,124
US,5389,88
US,11750,186
US,2142,72
US,4448,101
US,409,4
US,3623,92
US,1469,47
US,49583,843
US,18244,310
US,1146,8
US,2597,67
US,2123,28
US,15724,394
US,6240,138
US,2445,32
US,6767,160
US,1156,31
US,264,3
US,5086,130
US,1963,52
US,3039,80
US,2027,60
US,11624,203
US,11475,212
US,7003,192
US,2362,104
US,1623,59
US,15360,368
US,2533,55
US,1526,68
US,10416,20
US,4814,148
US,7689,227
US,16352,227
US,21818,416
US,9890,270
US,1053,28
US,4346,132
US,7684,202
US,436,7
US,1406,38
US,6753,153
US,33718,412
US,1983,68
US,2228,48
US,2219,53
US,4604,110
US,103,3
US,45837,334
US,25974,182
US,164576,998
US,11526,29
US,29646,133
US,5796,12
US,0,0
US,131382,992
US,692,15
US,20729,241
US,907,15
US,1991,40
US,9730,150
US,5671,30
US,1062,13
US,8480,176
US,30799,281
US,2024,57
US,476,9
US,148,2
US,61210,673
US,1476,24
US,4879,52
US,108,0
US,2272,31
US,524,8
US,6927,69
US,2330,29
US,2148,26
US,3628,78
US,3134,55
US,2914,50
US,6030,62
US,5697,64
US,39307,581
US,6660,48
US,1250,25
US,1126,28
US,1052,15
US,12648,49
US,4016,62
US,8874,141
US,796,11
US,2259,52
US,5516,84
US,1463,20
US,2606,75
US,2688,8
US,22462,283
US,0,0
US,2529,16
US,2361,56
US,22219,201
US,1272,15
US,4294,29
US,13708,115
US,2393,15
US,8300,127
US,1516,5
US,4221,47
US,4584,35
US,61654,286
US,10096,110
US,4817,52
US,4731,67
US,11840,113
US,15153,167
US,1114942,14131
US,6162,44
US,3336,37
US,4298,37
US,23069,192
US,6431,54
US,206492,1683
US,5116,58
US,1748,27
US,10576,133
US,7056,98
US,4385,64
US,12239,164
US,9963,126
US,1394,16
US,3580,44
US,12543,134
US,2164,31
US,4361,45
US,1048,19
US,1147,17
US,12579,116
US,7109,111
US,15443,118
US,2668,26
US,11001,171
US,6170,68
US,3989,35
US,4432,40
US,124817,1105
US,28647,359
US,30582,156
US,12475,209
US,28678,377
US,147617,1340
US,5478,41
US,8715,78
US,10640,136
US,9390,84
US,30272,334
US,12668,137
US,69868,778
US,11810,206
US,2739,31
US,3875,59
US,3842,66
US,7136,87
US,75124,468
US,49147,287
US,3482,19
US,3975,47
US,9435,130
US,9746,101
US,9386,125
US,4045,44
US,13876,128
US,4,0
US,46089,508
US,7402,97
US,4358,22
US,4996,65
US,950,8
US,1717,18
US,1122,9
US,10394,121
US,5149,74
US,32897,468
US,7813,92
US,54379,381
US,1940,17
US,1244,11
US,6163,73
US,63226,716
US,1506,32
US,11416,154
US,36337,457
US,94,2433
US,5337,63
US,27830,287
US,3696,27
US,3977,81
US,3407,34
US,5267,82
US,4391,48
US,15240,223
US,160169,1501
US,22437,244
US,75924,799
US,10286,111
US,7246,111
US,103373,1128
US,21246,240
US,2466,21
US,3103,65
US,15079,167
US,2582,61
US,4202,57
US,11595,155
US,30899,366
US,6813,84
US,9164,113
US,2533,35
US,7451,147
US,11302,144
US,13382,125
US,6979,133
US,24669,410
US,12824,161
US,53930,686
US,6708,138
US,18813,276
US,5367,93
US,4359,54
US,4884,99
US,11601,136
US,17231,330
US,7167,130
US,81377,608
US,20580,245
US,10743,130
US,40611,522
US,12912,222
US,25315,422
US,11462,148
US,12477,120
US,8966,137
US,4827,70
US,9324,142
US,6926,95
US,42150,571
US,10704,144
US,19683,225
US,5834,100
US,25294,350
US,105597,1706
US,11802,249
US,32518,605
US,224030,2828
US,12281,182
US,2158,24
US,9218,150
US,27461,267
US,10618,160
US,16386,259
US,2544,66
US,13027,152
US,1441,19
US,5019,90
US,5805,110
US,3588,45
US,4630,62
US,3716,46
US,37275,530
US,6515,56
US,3059,83
US,9274,120
US,5875,139
US,8249,134
US,4824,58
US,7839,100
US,13546,164
US,5208,58
US,70271,825
US,4707,90
US,9603,115
US,5252,71
US,2305,19
US,49687,375
US,3502,80
US,0,899
US,2015,20
US,57070,596
US,4052,73
US,28774,396
US,8690,150
US,2074,27
US,20197,227
US,5974,77
US,18781,323
US,6483,127
US,6812,90
US,9627,80
US,1577,50
US,815,13
US,2843,59
US,2887,65
US,1099,19
US,5986,74
US,32500,457
US,5429,53
US,5452,79
US,4558,57
US,6419,56
US,3185,52
US,2584,22
US,4910,65
US,2943,75
US,4109,33
US,11018,159
US,2952,60
US,2663,31
US,2244,35
US,4076,41
US,3445,72
US,11470,143
US,4511,52
US,22856,135
US,1586,29
US,1506,24
US,3992,68
US,9058,129
US,4119,71
US,25773,292
US,2341,51
US,4061,71
US,3502,61
US,2499,40
US,1373,24
US,1711,21
US,2538,40
US,2337,44
US,3462,70
US,2822,46
US,4099,58
US,3412,93
US,5524,67
US,2029,31
US,2601,37
US,1797,47
US,3653,48
US,4591,68
US,8599,105
US,3455,50
US,33682,139
US,5419,71
US,2039,47
US,3761,86
US,7802,137
US,51552,560
US,2468,60
US,1737,31
US,2721,48
US,3130,38
US,4870,84
US,7497,119
US,9352,108
US,3328,42
US,2454,49
US,1714,47
US,1875,48
US,2193,52
US,9500,130
US,3401,71
US,1392,22
US,3323,45
US,2024,37
US,6303,97
US,1573,27
US,123641,1053
US,24100,305
US,3551,60
US,1126,33
US,2386,32
US,40802,375
US,2701,50
US,7973,85
US,19614,82
US,3834,87
US,1316,21
US,1510,0
US,2707,49
US,1373,26
US,8919,190
US,12397,133
US,5610,76
US,1262,33
US,10280,154
US,2935,44
US,3782,46
US,28717,324
US,1748,14
US,3603,62
US,3946,46
US,2105,27
US,4257,33
US,1038,8
US,6478,86
US,4378,46
US,2679,47
US,18824,166
US,673,7
US,839,17
US,6133,84
US,660,14
US,493,7
US,1964,33
US,2211,36
US,2405,39
US,439,15
US,10064,147
US,11838,124
US,613,19
US,4784,73
US,2429,32
US,25201,131
US,560,13
US,569,8
US,7120,80
US,2012,31
US,11516,106
US,10586,108
US,6899,77
US,9185,73
US,785,23
US,565,13
US,2198,34
US,1230,23
US,333,3
US,1778,22
US,462,3
US,1647,25
US,9523,117
US,961,11
US,409,10
US,3873,27
US,4739,60
US,785,13
US,144413,1176
US,1233,20
US,1950,26
US,667,7
US,6593,72
US,295,11
US,19248,174
US,619,10
US,2809,26
US,840,12
US,9935,115
US,3313,39
US,2541,41
US,7763,124
US,1218,19
US,7698,87
US,1423,19
US,9390,141
US,1496,26
US,622,11
US,3229,60
US,5123,62
US,779,18
US,2144,37
US,3888,44
US,790,16
US,1190,16
US,0,0
US,2118,23
US,1355,29
US,5699,55
US,1925,30
US,677,9
US,18471,219
US,1345,14
US,2598,22
US,13400,79
US,1364,20
US,808,18
US,1871,36
US,14070,230
US,1277,34
US,144488,1252
US,6917,59
US,47915,566
US,786,18
US,1500,19
US,644,8
US,1134,26
US,430,8
US,1458,18
US,5627,66
US,2373,27
US,750,9
US,0,0
US,1632,22
US,436,5
US,1391,20
US,494,8
US,2799,40
US,794,12
US,46652,461
US,5549,99
US,6530,94
US,6225,65
US,1257,27
US,12759,207
US,2916,38
US,8774,132
US,36286,268
US,5914,51
US,16052,165
US,8324,122
US,2099,24
US,3560,50
US,4986,72
US,20927,195
US,3837,49
US,4013,58
US,7908,85
US,22384,153
US,969,19
US,3437,42
US,8457,97
US,3955,66
US,16048,196
US,9932,53
US,7746,82
US,3393,43
US,2145,45
US,2153,28
US,30831,359
US,2528,38
US,2249,16
US,4063,42
US,93315,555
US,3648,48
US,12296,159
US,13192,135
US,1151,24
US,2162,45
US,4733,71
US,6756,52
US,11322,160
US,8034,122
US,3526,38
US,11883,126
US,2446,21
US,32241,403
US,9085,184
US,6111,62
US,5341,94
US,13688,147
US,4735,46
US,818,23
US,14692,244
US,4203,71
US,220855,2091
US,14976,130
US,5913,97
US,40963,370
US,4045,57
US,11378,125
US,3709,68
US,18393,203
US,4475,59
US,2891,46
US,3638,39
US,6761,96
US,4445,79
US,6209,121
US,2328,58
US,8285,113
US,2819,33
US,27461,251
US,3813,41
US,6342,75
US,8347,97
US,3229,45
US,4558,97
US,17817,229
US,5145,74
US,2598,46
US,5743,64
US,1509,30
US,7271,99
US,2829,59
US,3603,74
US,6690,87
US,4659,18
US,10071,118
US,14286,140
US,1878,30
US,7254,95
US,18035,127
US,2350,32
US,1550,23
US,3415,34
US,10553,149
US,18403,258
US,4693,38
US,15991,254
US,623,21
US,4998,55
US,6417,55
US,6180,81
US,15825,94
US,13118,147
US,5592,87
US,5261,50
US,8844,113
US,2904,42
US,3658,41
US,2137,38
US,2562,0
US,4298,55
US,42590,339
US,3851,56
US,5175,87
US,3877,47
US,13908,168
US,2398,18
US,6721,45
US,14992,287
US,7367,130
US,33054,287
US,5239,69
US,10761,201
US,8763,140
US,3700,109
US,35244,471
US,63229,1111
US,51633,690
US,3057,52
US,1144,8
US,2558,55
US,3099,73
US,4791,89
US,6928,134
US,105127,1316
US,2325,38
US,6684,166
US,7931,153
US,6754,174
US,5521,90
US,18097,258
US,8514,148
US,4065,72
US,108036,1312
US,6584,152
US,3972,53
US,59182,485
US,26154,363
US,11446,137
US,35100,456
US,3027,58
US,6487,132
US,9520,160
US,83065,1100
US,47204,719
US,0,0
US,6107,44
US,5857,89
US,30833,560
US,1985,52
US,6137,94
US,5976,109
US,10677,108
US,13141,142
US,1829,23
US,5454,75
US,10000,183
US,21023,404
US,12231,181
US,11904,258
US,68035,832
US,32849,586
US,936,11
US,29205,407
US,926,0
US,6381,129
US,14402,222
US,9450,186
US,12181,245
US,10455,175
US,6870,84
US,3336,61
US,2703,44
US,4136,61
US,22207,260
US,12168,145
US,47500,341
US,5581,56
US,7138,77
US,22253,223
US,5749,31
US,5040,31
US,0,0
US,10951,140
US,26760,315
US,2912,30
US,4914,28
US,9369,102
US,13,0
US,5888,55
US,4154,50
US,38688,254
US,17039,349
US,88478,1043
US,130829,2428
US,110677,1742
US,11048,141
US,6012,80
US,21131,391
US,15299,255
US,27655,343
US,7670,106
US,45224,509
US,5653,114
US,37845,569
US,43162,367
US,3026,66
US,165707,2002
US,169163,2117
US,7019,108
US,5144,70
US,18752,208
US,5518,85
US,0,64
US,34897,574
US,19513,321
US,8595,154
US,34511,678
US,22688,407
US,148523,2480
US,6750,15
US,202811,3156
US,10323,170
US,131589,2070
US,27003,412
US,319007,4714
US,129238,2232
US,114433,1999
US,207287,2301
US,134275,8
US,189809,3037
US,1716,68
US,1699,13
US,26894,333
US,5556,133
US,4270,61
US,3185,63
US,2020,53
US,14207,160
US,26892,564
US,3394,64
US,34441,529
US,11236,173
US,33776,557
US,11049,137
US,4874,58
US,4562,100
US,8396,96
US,6701,153
US,20969,201
US,2540,29
US,9894,153
US,7359,106
US,26496,387
US,6327,82
US,324,5
US,100332,1675
US,5553,109
US,3241,68
US,17002,219
US,10639,177
US,10272,194
US,7705,89
US,7991,144
US,63288,734
US,16373,169
US,4772,135
US,2637,85
US,15454,199
US,39104,528
US,58492,656
US,3496,57
US,165289,1480
US,504,13
US,1831,35
US,20142,407
US,3541,50
US,24287,309
US,45416,434
US,1420,9
US,2371,29
US,225635,3842
US,3660,82
US,14854,121
US,6661,86
US,8596,105
US,5551,69
US,38144,175
US,18931,219
US,2886,59
US,37637,456
US,14933,199
US,1700,47
US,39313,617
US,11401,153
US,282960,3722
US,6271,89
US,4292,99
US,970,36
US,4953,77
US,1425,54
US,5566,95
US,74177,771
US,5653,39
US,2056,55
US,4583,110
US,48998,915
US,8633,184
US,1745,15
US,17671,225
US,40157,806
US,13596,199
US,13162,271
US,20,0
US,16884,262
US,73294,505
US,393795,7713
US,6996,104
US,2924,60
US,97674,782
US,8661,89
US,11445,124
US,13813,169
US,1368,8
US,17545,97
US,6482,77
US,8796,95
US,26338,113
US,6812,79
US,3054,47
US,14411,118
US,19544,121
US,2126,30
US,545,4
US,3187,41
US,15792,164
US,108626,759
US,5608,21
US,10791,115
US,3726,50
US,4689,24
US,8942,72
US,12869,126
US,1447,12
US,294821,2521
US,4468,18
US,4884,57
US,10024,116
US,10930,141
US,2131,17
US,3460,54
US,13243,135
US,1022,27
US,2675,35
US,1727,28
US,2030,28
US,754,6
US,6408,49
US,1203,6
US,7021,72
US,1704,17
US,2046,23
US,5533,61
US,10427,106
US,5816,74
US,7148,110
US,9009,101
US,11754,70
US,2016,15
US,7878,66
US,6904,59
US,1472,13
US,40034,171
US,13376,162
US,3504,41
US,6943,66
US,1979,34
US,8524,102
US,2966,17
US,122564,1313
US,927,13
US,3857,53
US,3639,56
US,17595,171
US,2314,33
US,4385,44
US,39740,250
US,27100,177
US,3456,23
US,46138,522
US,50186,360
US,10238,58
US,2603,13
US,2271,33
US,6655,56
US,828,10
US,5767,190
US,5501,16
US,4122,52
US,5420,39
US,66048,470
US,2941,23
US,1624,22
US,12459,71
US,36214,300
US,2508,28
US,7119,141
US,9897,153
US,3223,68
US,5253,111
US,2264,49
US,9238,177
US,4632,70
US,2556,50
US,5581,96
US,2213,33
US,2138,46
US,4207,106
US,4936,98
US,6432,121
US,7102,114
US,7056,109
US,49914,540
US,21908,307
US,1922,38
US,7120,86
US,3179,56
US,5497,128
US,12154,150
US,53345,652
US,51981,775
US,4440,104
US,2007,44
US,261,9
US,7359,143
US,36768,450
US,4814,75
US,1469,37
US,2844,53
US,21107,287
US,2164,47
US,15115,177
US,17320,160
US,18719,359
US,3572,56
US,6383,115
US,26559,294
US,7293,167
US,8269,156
US,17463,234
US,23911,321
US,6940,134
US,9876,172
US,10952,216
US,2948,75
US,10581,235
US,5989,97
US,2715,48
US,11063,158
US,10368,167
US,14979,269
US,3033,63
US,9571,184
US,10314,141
US,8175,103
US,1559,31
US,36386,478
US,6480,118
US,950,25
US,6939,146
US,4089,67
US,5385,70
US,5746,120
US,3176,60
US,7294,140
US,7296,106
US,6107,122
US,2510,45
US,0,0
US,9452,118
US,3580,79
US,10184,201
US,10248,195
US,5951,84
US,3377,69
US,1792,46
US,5199,103
US,4052,56
US,8006,103
US,5475,61
US,4691,55
US,1381,20
US,5684,107
US,6595,125
US,2803,50
US,3731,89
US,4134,92
US,2537,36
US,43160,244
US,22485,300
US,9919,157
US,1675,35
US,12005,121
US,9230,173
US,18546,238
US,2220,44
US,1491,21
US,24609,299
US,2904,48
US,1689,34
US,20760,250
US,1579,32
US,26884,357
US,4725,115
US,20052,272
US,4135,74
US,5367,97
US,1417,40
US,3780,70
US,1676,26
US,2138,44
US,3238,75
US,2538,77
US,7155,111
US,22570,326
US,3316,94
US,2133,30
US,69620,980
US,2414,65
US,1802,30
US,5724,78
US,1823,55
US,1048,27
US,2155,25
US,8841,205
US,2170,40
US,96739,1169
US,34477,515
US,53754,614
US,12052,139
US,111583,1222
US,957,12
US,8076,170
US,7694,124
US,7729,157
US,2716,34
US,15082,133
US,2523,62
US,3718,91
US,3600,52
US,3561,52
US,1590,34
US,7933,115
US,5242,66
US,693,12
US,6065,114
US,3319,56
US,3801,55
US,2161,40
US,2458,56
US,3996,104
US,5007,83
US,11665,194
US,6003,43
US,2015,32
US,3200,42
US,1693,55
US,2964,73
US,4886,44
US,11860,155
US,10021,234
US,4224,57
US,10250,100
US,8005,103
US,8789,113
US,990,23
US,2433,25
US,5990,100
US,5128,89
US,1148,25
US,2673,60
US,6252,100
US,722,25
US,682,18
US,11069,153
US,1590,36
US,1503,15
US,93420,890
US,2096,32
US,18934,278
US,218504,3218
US,55826,752
US,3643,39
US,6072,122
US,5746,117
US,1702,21
US,13230,218
US,4647,94
US,0,0
US,5035,102
US,8086,101
US,5921,133
US,2363,47
US,8980,142
US,399,3
US,3817,79
US,2117,28
US,4945,92
US,2056,31
US,1256,18
US,2028,28
US,248,5
US,24982,314
US,975,14
US,3034,46
US,386,9
US,2326,54
US,2506,28
US,676,10
US,2491,54
US,28998,266
US,33986,115
US,224,3
US,3922,68
US,150,5
US,528,8
US,4527,71
US,2582,23
US,219,1
US,6553,98
US,17465,172
US,394,4
US,4674,86
US,1802,20
US,385,9
US,408,10
US,1082,17
US,27100,201
US,911,26
US,4150,34
US,35,1
US,1053,28
US,1155,6
US,331,10
US,1864,28
US,262,3
US,6990,141
US,2566,31
US,3248,71
US,2627,59
US,2131,46
US,689,11
US,8433,129
US,1522,29
US,769,11
US,1268,20
US,1239,23
US,135,1
US,0,0
US,1691,36
US,382,14
US,204,8
US,42656,535
US,6438,46
US,1070,7
US,32,1
US,89,0
US,67,0
US,1087,4
US,2323,8
US,404,3
US,507,2
US,11948,57
US,1333,12
US,1894,11
US,6117,16
US,1502,11
US,741,5
US,542,7
US,2015,16
US,1510,11
US,2716,21
US,1802,15
US,2022,19
US,6905,65
US,1356,12
US,5250,31
US,323,1
US,1176,9
US,10048,62
US,148591,718
US,350,4
US,1126,8
US,419,4
US,542,1
US,1122,5
US,3570,19
US,366,1
US,398,1
US,370,5
US,107,4
US,409,1
US,16463,117
US,2252,17
US,375,0
US,104,0
US,532,5
US,2136,16
US,112,2
US,1185,10
US,1213,1
US,867,9
US,1178,5
US,1531,10
US,118,0
US,766,1
US,1678,12
US,77671,170
US,8666,60
US,148,0
US,87,0
US,9650,44
US,74,1
US,1702,15
US,1235,7
US,795,10
US,1482,15
US,970,11
US,3333,10
US,410,1
US,530,11
US,2319,10
US,1273,20
US,8613,50
US,1224,9
US,2320,15
US,1803,19
US,172,2
US,3799,2
US,49501,131
US,4991,16
US,9386,48
US,3363,32
US,995,10
US,584,4
US,66,0
US,745,11
US,1108,4
US,95,1
US,1775,11
US,4756,1787
US,744,2
US,4537,25
US,1823,7
US,710,7
US,127,0
US,3893,11
US,14470,204
US,6462,106
US,512905,7591
US,7949,88
US,12336,135
US,90,3
US,308,0
US,4503,53
US,1188,20
US,956,7
US,10738,167
US,960,16
US,6954,233
US,1409,29
US,344,10
US,0,0
US,102717,1162
US,1947,19
US,13335,170
US,9091,55
US,14324,105
US,6800,109
US,16995,61
US,96010,884
US,31720,221
US,65876,508
US,28530,202
US,9095,67
US,7973,26
US,67930,986
US,219506,3408
US,101083,1181
US,124469,1773
US,21684,294
US,39027,580
US,209817,3574
US,69177,940
US,168907,2706
US,24180,269
US,74892,1250
US,189985,2850
US,161811,2149
US,116720,1516
US,160268,2894
US,142908,2320
US,14215,245
US,66624,961
US,33538,466
US,3271,0
US,143014,2350
US,23607,338
US,145424,1672
US,410,13
US,21290,299
US,6845,178
US,2399,64
US,12503,180
US,568,5
US,62434,712
US,16956,261
US,6573,77
US,1095,17
US,80,4
US,1083,13
US,19143,316
US,5162,64
US,2678,13
US,6673,117
US,25596,570
US,751,16
US,13272,180
US,1975,49
US,9670,124
US,4969,92
US,40380,725
US,5726,51
US,33102,385
US,27849,252
US,2015,70
US,3780,85
US,5263,89
US,2657,51
US,6694,0
US,777,15
US,18378,251
US,58162,503
US,8830,151
US,404939,7703
US,44529,508
US,15240,217
US,15706,144
US,23390,291
US,21046,227
US,9173,118
US,16417,83
US,9910,140
US,10334,114
US,7580,68
US,63340,650
US,206287,2593
US,5484,57
US,9175,44
US,12318,166
US,13544,184
US,8463,123
US,842,5
US,13576,189
US,19683,131
US,687363,12740
US,6101,47
US,11498,113
US,12761,125
US,149607,1543
US,11705,199
US,399090,3809
US,404074,5413
